Month,Index_Month_segment,Segment,Daily_Pick_up_Rooms,Daily_Pick_up_Revenue,Daily_Pick_up_ADR,Daily_Pick_up_Share,Dis_Daily,Month_to_Date_Rooms,Month_to_Date_Revenue,Month_to_Date_ADR,Month_to_Date_Share,Dis_MTD,Business_on_the_Books_Rooms,Business_on_the_Books_Revenue,Business_on_the_Books_ADR,Business_on_the_Books_Share_per_Segment,Dis_BOB,Business_on_the_Books_Same_Time_Last_Year_Rooms,Business_on_the_Books_Same_Time_Last_Year_Revenue,Business_on_the_Books_Same_Time_Last_Year_ADR,Business_on_the_Books_Same_Time_Last_Year_Share_per_Segment,Dis_BOB_STLY,Full_Month_Last_Year_Rooms,Full_Month_Last_Year_Revenue,Full_Month_Last_Year_ADR,Full_Month_Last_Year_Share_per_Segment,Dis_Full_Month,Budget_This_Year_Rooms,Budget_This_Year_Revenue,Budget_This_Year_ADR,Budget_This_Year_Share_per_Segment,Dis_Budget,Forecast_This_Year_Rooms,Forecast_This_Year_Revenue,Forecast_This_Year_ADR,Forecast_This_Year_Share_per_Segment,Dis_Forecast,Year_On_Year_Pace_for_rooms,Year_On_Year_Pace_Revenue,Year_On_Year_Pace_for_ADR,Year_on_Year_Rooms,Year_on_Year_Revenue,Year_on_Year_ADR,Delta_to_Budget_Rooms,Delta_to_Budget_Revenue,Delta_to_Budget_ADR,Delta_to_Forecast_Rooms,Delta_to_Forecast_Revenue,Delta_to_Forecast_ADR,MergedSegment
2025-01-01,JanuaryUnmanaged/ Leisure - Pre,Unmanaged/ Leisure - Pre,0,0,,0,,234,144388.54499999993,617.0450641025637,0.0790357804090072,,409,267201.61999999994,653.304694376528,0.06107047556890892,,316,214943.94999999995,680.2023734177213,0.05367026408876032,,317,215901.77999999997,681.078170347003,0.053801790306472544,,400,275400,688.5,0.06239549773663391,,0,0,,0,,93,52257.669999999984,-26.897679041193328,92,51299.83999999997,-27.773475970475033,9,-8198.380000000063,-35.195305623471995,409,267201.61999999994,,Retail
2025-01-01,JanuaryUnmanaged/ Leisure - Dis,Unmanaged/ Leisure - Dis,0,0,,0,,206,146362.56,710.4978640776699,0.08011632191639681,0.15145214735819137,401,246703.56999999998,615.2208728179551,0.05638552769420939,-0.05829411894080707,349,225886.21999999988,647.2384527220627,0.05640248577088031,-0.04846193130733914,354,230512.11000000002,651.1641525423729,0.05744262138701467,-0.0439215630555142,410,270600,660,0.0613079945081087,-0.04139433551198257,0,0,,0,,52,20817.350000000093,-32.017579904107606,47,16191.459999999963,-35.943279724417835,-9,-23896.430000000022,-44.77912718204493,401,246703.56999999998,,Retail
2025-01-01,JanuaryPackage,Package,0,0,,0,,499,375530.4670000002,752.5660661322648,0.20555885182376452,0.21962901887369302,1188,927189.1900000002,780.4622811447813,0.2119144516251491,0.19463749130044797,898,635647.1899999995,707.8476503340752,0.15871743565975405,0.040642723396345046,898,635647.1900000001,707.8476503340758,0.15840053206267463,0.03930456319490303,920,657700,714.8913043478261,0.14901059862521468,0.03833159672886873,0,0,,0,,290,291542.0000000007,72.6146308107061,290,291542.0000000001,72.61463081070553,268,269489.1900000002,65.57097679695516,1188,927189.1900000002,,Retail
2025-01-01,JanuaryThird Party Intermediary,Third Party Intermediary,0,0,,0,,390,270338.0999999999,693.1746153846152,0.14797837811710224,0.123377619741234,937,610771.82,651.8375880469583,0.1395954317623076,-0.0022456693518325107,438,265477.1349999998,606.1121803652962,0.06628810880686554,-0.10892374967784083,439,266184.47,606.3427562642369,0.06633201929960714,-0.10973103725331436,460,282100,613.2608695652174,0.063913470993117,-0.1092797827665688,0,0,,0,,499,345294.6850000002,45.72540768166209,498,344587.35,45.49483178272146,477,328671.81999999995,38.576718481740954,937,610771.82,,Retail
2025-01-01,JanuaryManaged Corporate - Global,Managed Corporate - Global,0,0,,0,,122,70316.408,576.3639999999999,0.03848997980995071,-0.06592883805290746,175,93260.59999999999,532.9177142857143,0.021315249487790486,-0.18427386352351763,198,99109.49999999987,500.55303030302963,0.024747070288347196,-0.2641116087437799,201,101430.19,504.62781094527367,0.02527596489999142,-0.2590750475996456,270,137700,510,0.031197748868316954,-0.25925925925925924,0,0,,0,,-23,-5848.899999999878,32.36468398268465,-26,-8169.590000000011,28.289903340440617,-95,-44439.40000000001,22.917714285714283,175,93260.59999999999,,Corporate
2025-01-01,JanuaryManaged Corporate - Local,Managed Corporate - Local,0,0,,0,,370,208536.62300000002,563.6124945945946,0.1141493235676274,-0.0865942742539914,580,317161.94,546.8309310344828,0.07248919564244319,-0.16297719005931366,889,487191.71799999976,548.0221799775026,0.12164896088918455,-0.19432480480194556,889,487191.86000000004,548.0223397075366,0.12140610554827448,-0.19536058624764865,1260,694500,551.1904761904761,0.15734812337724127,-0.1994328595635786,0,0,,0,,-309,-170029.77799999976,-1.1912489430197866,-309,-170029.92000000004,-1.191408673053843,-680,-377338.06,-4.3595451559933736,580,317161.94,,Corporate
2025-01-01,JanuaryGovernment,Government,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,0,,0,0,,0,0,,Corporate
2025-01-01,JanuaryWholesale Fixed Value,Wholesale Fixed Value,0,0,,0,,795,328802.7690000001,413.5883886792454,0.17998092195303678,-0.32972741742813827,1954,888598.6100000001,454.75875639713416,0.2030943513836909,-0.3039101657900581,1338,577816.8979999995,431.85119431988,0.14427754542804422,-0.36511366146810775,1338,579594.89,433.1800373692078,0.14443254119759005,-0.363978973003192,1040,458440,440.8076923076923,0.10386562085106191,-0.3597564381878107,0,0,,0,,616,310781.71200000064,22.90756207725417,616,309003.7200000001,21.578719027926354,914,430158.6100000001,13.951064089441843,1954,888598.6100000001,,Leisure
2025-01-01,JanuaryCorporate group,Corporate group,0,0,,0,,127,61903.61,487.43,0.03388496037885017,-0.21005769536634594,410,181404.16,442.44917073170734,0.041460969889997104,-0.3227521942820993,859,439054.65799999953,511.12300116414383,0.1096294147579419,-0.2485721586121894,854,436601.20999999996,511.2426346604215,0.10879913425434559,-0.24936276492322737,918,480016,522.8932461873638,0.10875394786328271,-0.24053268527616,0,0,,0,,-449,-257650.49799999953,-68.67383043243649,-444,-255197.04999999996,-68.79346392871417,-508,-298611.83999999997,-80.4440754556565,410,181404.16,,Groups
2025-01-01,JanuaryCovention,Covention,0,0,,0,,-13,-5623.289999999999,432.56076923076915,-0.003078091226808652,-0.29898026190374005,27,16286.710000000001,603.2114814814815,0.0037224217620870147,-0.07667664617480241,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,27,16286.710000000001,,27,16286.710000000001,,27,16286.710000000001,,27,16286.710000000001,,Groups
