,ARIMA,Exponential_Smoothing,Prophet,ML_Random_Forest,Seasonal_Naive,Ensemble_Mean,Ensemble_Median
2025-10-01,23.419610822153693,30.320660130545555,0.0,23.262536873156343,46.312684365781706,24.66309843832746,24.041354630240576
2025-10-02,23.419610822153693,29.813796485277678,0.0,23.262536873156343,49.26253687315634,25.15169621074881,24.28565351645125
2025-10-03,23.419610822153693,27.01613346611038,0.0,23.262536873156343,47.78761061946903,24.29717835617789,23.85839458916579
2025-10-04,23.419610822153693,23.026988999276337,0.0,23.262536873156343,59.882005899705014,25.918228518858275,23.341073847655018
2025-10-05,23.419610822153693,23.303834807989283,0.0,23.262536873156343,55.75221238938053,25.14763897853597,23.361722815071488
2025-10-06,23.419610822153693,26.374490191262325,0.0,23.262536873156343,52.8023598820059,25.17179955371565,24.295705187934672
2025-10-07,23.419610822153693,29.004141044310387,0.0,23.262536873156343,54.27728613569322,25.99271497506273,24.706162898608213
2025-10-08,23.419610822153693,30.320660130545555,0.0,23.262536873156343,62.83185840707964,27.966933246587047,25.69327203437037
2025-10-09,23.419610822153693,29.813796485277678,0.0,23.262536873156343,63.421828908554566,27.983554617828457,25.701582719991073
2025-10-10,23.419610822153693,27.01613346611038,0.0,23.262536873156343,48.37758112094395,24.415172456472874,23.917391639313283
2025-10-11,23.419610822153693,23.026988999276337,0.0,23.262536873156343,51.91740412979351,24.325308164875974,23.341073847655018
2025-10-12,23.419610822153693,23.303834807989283,0.0,23.262536873156343,64.30678466076697,26.858553432813256,23.361722815071488
2025-10-13,23.419610822153693,26.374490191262325,0.0,23.262536873156343,81.12094395280236,30.83551636787495,24.89705050670801
2025-10-14,23.419610822153693,29.004141044310387,0.0,23.262536873156343,83.1858407079646,31.774425889517005,26.21187593323204
2025-10-15,23.419610822153693,30.320660130545555,0.0,23.262536873156343,86.13569321533923,32.62770020823897,26.870135476349624
2025-10-16,23.419610822153693,29.813796485277678,0.0,23.262536873156343,85.54572271386431,32.408333378890404,26.616703653715685
2025-10-17,23.419610822153693,27.01613346611038,0.0,23.262536873156343,66.66666666666666,28.072989565617416,25.217872144132038
2025-10-18,23.419610822153693,23.026988999276337,0.0,23.262536873156343,61.6519174041298,26.27221081974323,23.341073847655018
2025-10-19,23.419610822153693,23.303834807989283,0.0,23.262536873156343,50.737463126843664,24.144689126028595,23.361722815071488
2025-10-20,23.419610822153693,26.374490191262325,0.0,23.262536873156343,67.2566371681416,28.06265501094279,24.89705050670801
2025-10-21,23.419610822153693,29.004141044310387,0.0,23.262536873156343,63.716814159292035,27.880620579782494,25.650115700968094
2025-10-22,23.419610822153693,30.320660130545555,0.0,23.262536873156343,62.24188790560472,27.848939146292064,25.634274984222877
2025-10-23,23.419610822153693,29.813796485277678,0.0,23.262536873156343,63.716814159292035,28.04255166797595,25.73108124506482
2025-10-24,23.419610822153693,27.01613346611038,0.0,23.262536873156343,63.421828908554566,27.424022013995,25.217872144132038
2025-10-25,23.419610822153693,23.026988999276337,0.0,23.262536873156343,71.09144542772862,28.160116424462995,23.341073847655018
2025-10-26,23.419610822153693,23.303834807989283,0.0,23.262536873156343,70.50147492625368,28.0974914859106,23.361722815071488
2025-10-27,23.419610822153693,26.374490191262325,0.0,23.262536873156343,66.96165191740413,28.003657960795294,24.89705050670801
2025-10-28,23.419610822153693,29.004141044310387,0.0,23.262536873156343,86.13569321533923,32.36439639099193,26.21187593323204
2025-10-29,23.419610822153693,30.320660130545555,0.0,23.262536873156343,88.20058997050147,33.04067955927142,26.870135476349624
2025-10-30,23.419610822153693,29.813796485277678,0.0,23.262536873156343,86.4306784660767,32.58532452933288,26.616703653715685
2025-10-31,23.419610822153693,27.01613346611038,0.0,23.262536873156343,81.71091445427729,31.08183912313954,25.217872144132038
2025-11-01,23.419610822153693,23.026988999276337,0.0,23.262536873156343,69.6165191740413,27.865131173725537,23.341073847655018
2025-11-02,23.419610822153693,23.303834807989283,0.0,23.262536873156343,75.51622418879056,29.100441338417976,23.361722815071488
2025-11-03,23.419610822153693,26.374490191262325,0.0,23.262536873156343,79.64601769911505,30.540531117137483,24.89705050670801
2025-11-04,23.419610822153693,29.004141044310387,0.0,23.262536873156343,96.16519174041298,34.370296096006676,26.21187593323204
2025-11-05,23.419610822153693,30.320660130545555,0.0,23.262536873156343,97.6401179941003,34.92858516399118,26.870135476349624
2025-11-06,23.419610822153693,29.813796485277678,0.0,23.262536873156343,97.34513274336283,34.76821538479011,26.616703653715685
2025-11-07,23.419610822153693,27.01613346611038,0.0,23.262536873156343,96.7551622418879,34.090688680661664,25.217872144132038
2025-11-08,23.419610822153693,23.026988999276337,0.0,23.262536873156343,91.74041297935102,32.289909934787474,23.341073847655018
2025-11-09,23.419610822153693,23.303834807989283,0.0,23.262536873156343,77.28613569321534,29.454423639302934,23.361722815071488
2025-11-10,23.419610822153693,26.374490191262325,0.0,23.262536873156343,80.8259587020649,30.776519317727452,24.89705050670801
2025-11-11,23.419610822153693,29.004141044310387,0.0,23.262536873156343,93.21533923303835,33.78032559453176,26.21187593323204
2025-11-12,23.419610822153693,30.320660130545555,0.0,23.262536873156343,93.80530973451327,34.161623512073774,26.870135476349624
2025-11-13,23.419610822153693,29.813796485277678,0.0,23.262536873156343,96.46017699115043,34.59122423434763,26.616703653715685
2025-11-14,23.419610822153693,27.01613346611038,0.0,23.262536873156343,91.44542772861357,33.0287417780068,25.217872144132038
2025-11-15,23.419610822153693,23.026988999276337,0.0,23.262536873156343,80.23598820058997,29.989024979035264,23.341073847655018
2025-11-16,23.419610822153693,23.303834807989283,0.0,23.262536873156343,66.3716814159292,27.271532783845704,23.361722815071488
2025-11-17,23.419610822153693,26.374490191262325,0.0,23.262536873156343,71.09144542772862,28.829616662860197,24.89705050670801
2025-11-18,23.419610822153693,29.004141044310387,0.0,23.262536873156343,78.76106194690266,30.889470137304613,26.21187593323204
2025-11-19,23.419610822153693,30.320660130545555,0.0,23.262536873156343,84.36578171091446,32.27371790735401,26.870135476349624
2025-11-20,23.419610822153693,29.813796485277678,0.0,23.262536873156343,84.66076696165192,32.23134222844793,26.616703653715685
2025-11-21,23.419610822153693,27.01613346611038,0.0,23.262536873156343,76.10619469026548,29.96089517033718,25.217872144132038
2025-11-22,23.419610822153693,23.026988999276337,0.0,23.262536873156343,71.976401179941,28.337107574905474,23.341073847655018
2025-11-23,23.419610822153693,23.303834807989283,0.0,23.262536873156343,58.99705014749262,25.796606530158385,23.361722815071488
2025-11-24,23.419610822153693,26.374490191262325,0.0,23.262536873156343,72.27138643067846,29.065604863450165,24.89705050670801
2025-11-25,23.419610822153693,29.004141044310387,0.0,23.262536873156343,75.81120943952803,30.299499635829694,26.21187593323204
2025-11-26,23.419610822153693,30.320660130545555,0.0,23.262536873156343,71.68141592920354,29.736844751011823,26.578227786582758
2025-11-27,23.419610822153693,29.813796485277678,0.0,23.262536873156343,79.05604719764013,31.110398275645572,26.616703653715685
2025-11-28,23.419610822153693,27.01613346611038,0.0,23.262536873156343,83.48082595870207,31.4358214240245,25.217872144132038
2025-11-29,23.419610822153693,23.026988999276337,0.0,23.262536873156343,79.35103244837758,29.812033828592792,23.341073847655018
2025-11-30,23.419610822153693,23.303834807989283,0.0,23.262536873156343,66.07669616519173,27.21253573369821,23.361722815071488
2025-12-01,23.419610822153693,26.374490191262325,0.0,23.262536873156343,61.06194690265486,26.82371695784544,24.89705050670801
2025-12-02,23.419610822153693,29.004141044310387,0.0,23.262536873156343,50.14749262536873,25.16675627299783,24.29318354757576
2025-12-03,23.419610822153693,30.320660130545555,0.0,23.262536873156343,48.96755162241888,25.194071889654897,24.306841355904297
2025-12-04,23.419610822153693,29.813796485277678,0.0,23.262536873156343,51.62241887905604,25.623672611928747,24.52164171704122
2025-12-05,23.419610822153693,27.01613346611038,0.0,23.262536873156343,55.16224188790561,25.77210460986521,24.59585771600945
2025-12-06,23.419610822153693,23.026988999276337,0.0,23.262536873156343,62.53687315634219,26.449201970185708,23.341073847655018
2025-12-07,23.419610822153693,23.303834807989283,0.0,23.262536873156343,60.47197640117994,26.09159178089585,23.361722815071488
2025-12-08,23.419610822153693,26.374490191262325,0.0,23.262536873156343,76.40117994100295,29.89156356551506,24.89705050670801
2025-12-09,23.419610822153693,29.004141044310387,0.0,23.262536873156343,81.71091445427729,31.479440638779543,26.21187593323204
2025-12-10,23.419610822153693,30.320660130545555,0.0,23.262536873156343,87.31563421828909,32.863688408828935,26.870135476349624
2025-12-11,23.419610822153693,29.813796485277678,0.0,23.262536873156343,77.28613569321534,30.756415974760614,26.616703653715685
2025-12-12,23.419610822153693,27.01613346611038,0.0,23.262536873156343,65.78171091445427,27.895998415174937,25.217872144132038
2025-12-13,23.419610822153693,23.026988999276337,0.0,23.262536873156343,56.342182890855455,25.210263917088362,23.341073847655018
2025-12-14,23.419610822153693,23.303834807989283,0.0,23.262536873156343,57.817109144542776,25.560618329568417,23.361722815071488
2025-12-15,23.419610822153693,26.374490191262325,0.0,23.262536873156343,57.52212389380531,26.115752356075536,24.767681589114616
2025-12-16,23.419610822153693,29.004141044310387,0.0,23.262536873156343,66.07669616519173,28.35259698096243,25.886103901558062
2025-12-17,23.419610822153693,30.320660130545555,0.0,23.262536873156343,85.25073746312685,32.45070905779649,26.870135476349624
2025-12-18,23.419610822153693,29.813796485277678,0.0,23.262536873156343,86.72566371681415,32.644321579480376,26.616703653715685
2025-12-19,23.419610822153693,27.01613346611038,0.0,23.262536873156343,70.79646017699115,28.898948267682318,25.217872144132038
2025-12-20,23.419610822153693,23.026988999276337,0.0,23.262536873156343,54.27728613569322,24.797284566055914,23.341073847655018
2025-12-21,23.419610822153693,23.303834807989283,0.0,23.262536873156343,53.687315634218294,24.73465962750352,23.361722815071488
2025-12-22,23.419610822153693,26.374490191262325,0.0,23.262536873156343,50.14749262536873,24.640826102388218,24.030218462270955
2025-12-23,23.419610822153693,29.004141044310387,0.0,23.262536873156343,57.227138643067846,26.582685476537655,25.001148149345674
2025-12-24,23.419610822153693,30.320660130545555,0.0,23.262536873156343,61.35693215339233,27.671947995849585,25.54577940900164
2025-12-25,23.419610822153693,29.813796485277678,0.0,23.262536873156343,71.68141592920354,29.635472021958254,26.527541422055975
2025-12-26,23.419610822153693,27.01613346611038,0.0,23.262536873156343,79.64601769911505,30.668859772107094,25.217872144132038
2025-12-27,23.419610822153693,23.026988999276337,0.0,23.262536873156343,93.5103244837758,32.64389223567243,23.341073847655018
2025-12-28,23.419610822153693,23.303834807989283,0.0,23.262536873156343,90.56047197640117,32.1092908959401,23.361722815071488
2025-12-29,23.419610822153693,26.374490191262325,0.0,23.262536873156343,86.13569321533923,31.838466220382315,24.89705050670801
2025-12-30,23.419610822153693,29.004141044310387,0.0,23.262536873156343,88.49557522123894,32.83637279217187,26.21187593323204
2025-12-31,23.419610822153693,30.320660130545555,0.0,23.262536873156343,88.49557522123894,33.09967660941891,26.870135476349624
2026-01-01,23.419610822153693,29.813796485277678,0.0,23.262536873156343,84.36578171091446,32.17234517830043,26.616703653715685
2026-01-02,23.419610822153693,27.01613346611038,0.0,23.262536873156343,87.61061946902655,32.26178012608939,25.217872144132038
2026-01-03,23.419610822153693,23.026988999276337,0.0,23.262536873156343,78.17109144542773,29.576045628002817,23.341073847655018
2026-01-04,23.419610822153693,23.303834807989283,0.0,23.262536873156343,71.68141592920354,28.333479686500574,23.361722815071488
2026-01-05,23.419610822153693,26.374490191262325,0.0,23.262536873156343,65.78171091445427,27.767669760205326,24.89705050670801
2026-01-06,23.419610822153693,29.004141044310387,0.0,23.262536873156343,73.45132743362832,29.82752323464975,26.21187593323204
2026-01-07,23.419610822153693,30.320660130545555,0.0,23.262536873156343,69.32153392330383,29.264868349831886,26.34223958599279
2026-01-08,23.419610822153693,29.813796485277678,0.0,23.262536873156343,76.69616519174042,30.638421874465628,26.616703653715685
2026-01-09,23.419610822153693,27.01613346611038,0.0,23.262536873156343,81.71091445427729,31.08183912313954,25.217872144132038
2026-01-10,23.419610822153693,23.026988999276337,0.0,23.262536873156343,83.1858407079646,30.578995480510194,23.341073847655018
2026-01-11,23.419610822153693,23.303834807989283,0.0,23.262536873156343,72.56637168141593,28.510470836943046,23.361722815071488
2026-01-12,23.419610822153693,26.374490191262325,0.0,23.262536873156343,72.27138643067846,29.065604863450165,24.89705050670801
2026-01-13,23.419610822153693,29.004141044310387,0.0,23.262536873156343,86.72566371681415,32.482390491286914,26.21187593323204
2026-01-14,23.419610822153693,30.320660130545555,0.0,23.262536873156343,90.56047197640116,33.512655960451355,26.870135476349624
2026-01-15,23.419610822153693,29.813796485277678,0.0,23.262536873156343,93.21533923303836,33.942256682725215,26.616703653715685
2026-01-16,23.419610822153693,27.01613346611038,0.0,23.262536873156343,85.25073746312685,31.789803724909454,25.217872144132038
2026-01-17,23.419610822153693,23.026988999276337,0.0,23.262536873156343,77.28613569321534,29.399054477560345,23.341073847655018
2026-01-18,23.419610822153693,23.303834807989283,0.0,23.262536873156343,68.14159292035397,27.625515084730658,23.361722815071488
2026-01-19,23.419610822153693,26.374490191262325,0.0,23.262536873156343,66.3716814159292,27.885663860500312,24.89705050670801
2026-01-20,23.419610822153693,29.004141044310387,0.0,23.262536873156343,67.84660766961652,28.70657928184739,26.06309505200054
2026-01-21,23.419610822153693,30.320660130545555,0.0,23.262536873156343,74.33628318584071,30.267818202339264,26.84371451224648
2026-01-22,23.419610822153693,29.813796485277678,0.0,23.262536873156343,72.27138643067846,29.753466122253236,26.586538472203465
2026-01-23,23.419610822153693,27.01613346611038,0.0,23.262536873156343,66.3716814159292,28.013992515469926,25.217872144132038
2026-01-24,23.419610822153693,23.026988999276337,0.0,23.262536873156343,68.43657817109144,27.62914297313556,23.341073847655018
2026-01-25,23.419610822153693,23.303834807989283,0.0,23.262536873156343,65.19174041297934,27.035544583255728,23.361722815071488
2026-01-26,23.419610822153693,26.374490191262325,0.0,23.262536873156343,85.25073746312685,31.661475069939844,24.89705050670801
2026-01-27,23.419610822153693,29.004141044310387,0.0,23.262536873156343,97.93510324483776,34.724278396891634,26.21187593323204
2026-01-28,23.419610822153693,30.320660130545555,0.0,23.262536873156343,94.98525073746312,34.39761171266374,26.870135476349624
2026-01-29,23.419610822153693,29.813796485277678,0.0,23.262536873156343,89.97050147492625,33.29328913110279,26.616703653715685
2026-01-30,23.419610822153693,27.01613346611038,0.0,23.262536873156343,74.04129793510324,29.547915819304734,25.217872144132038
2026-01-31,23.419610822153693,23.026988999276337,0.0,23.262536873156343,71.38643067846607,28.219113474610488,23.341073847655018
2026-02-01,23.419610822153693,23.303834807989283,0.0,23.262536873156343,71.68141592920354,28.333479686500574,23.361722815071488
2026-02-02,23.419610822153693,26.374490191262325,0.0,23.262536873156343,79.35103244837758,30.48153406698999,24.89705050670801
2026-02-03,23.419610822153693,29.004141044310387,0.0,23.262536873156343,91.74041297935102,33.48534034379429,26.21187593323204
2026-02-04,23.419610822153693,30.320660130545555,0.0,23.262536873156343,99.41002949852508,35.28256746487614,26.870135476349624
2026-02-05,23.419610822153693,29.813796485277678,0.0,23.262536873156343,99.1150442477876,35.12219768567506,26.616703653715685
2026-02-06,23.419610822153693,27.01613346611038,0.0,23.262536873156343,94.10029498525071,33.55971522933423,25.217872144132038
2026-02-07,23.419610822153693,23.026988999276337,0.0,23.262536873156343,76.10619469026548,29.16306627697037,23.341073847655018
2026-02-08,23.419610822153693,23.303834807989283,0.0,23.262536873156343,77.28613569321534,29.454423639302934,23.361722815071488
2026-02-09,23.419610822153693,26.374490191262325,0.0,23.262536873156343,86.13569321533923,31.838466220382315,24.89705050670801
2026-02-10,23.419610822153693,29.004141044310387,0.0,23.262536873156343,98.23008849557522,34.783275447039124,26.21187593323204
2026-02-11,23.419610822153693,30.320660130545555,0.0,23.262536873156343,92.6253687315634,33.9256353114838,26.870135476349624
2026-02-12,23.419610822153693,29.813796485277678,0.0,23.262536873156343,94.98525073746312,34.296238983610166,26.616703653715685
2026-02-13,23.419610822153693,27.01613346611038,0.0,23.262536873156343,86.4306784660767,32.025791925499426,25.217872144132038
2026-02-14,23.419610822153693,23.026988999276337,0.0,23.262536873156343,82.00589970501476,30.343007279920222,23.341073847655018
2026-02-15,23.419610822153693,23.303834807989283,0.0,23.262536873156343,79.35103244837758,29.867402990335382,23.361722815071488
2026-02-16,23.419610822153693,26.374490191262325,0.0,23.262536873156343,87.61061946902655,32.133451471119784,24.89705050670801
2026-02-17,23.419610822153693,29.004141044310387,0.0,23.262536873156343,97.34513274336284,34.606284296596655,26.21187593323204
2026-02-18,23.419610822153693,30.320660130545555,0.0,23.262536873156343,99.41002949852508,35.28256746487614,26.870135476349624
2026-02-19,23.419610822153693,29.813796485277678,0.0,23.262536873156343,100.0,35.299188836117544,26.616703653715685
2026-02-20,23.419610822153693,27.01613346611038,0.0,23.262536873156343,100.0,34.739656232284084,25.217872144132038
2026-02-21,23.419610822153693,23.026988999276337,0.0,23.262536873156343,99.41002949852508,33.823833238622285,23.341073847655018
2026-02-22,23.419610822153693,23.303834807989283,0.0,23.262536873156343,97.05014749262536,33.40722599918494,23.361722815071488
2026-02-23,23.419610822153693,26.374490191262325,0.0,23.262536873156343,98.23008849557522,34.25734527642952,24.89705050670801
2026-02-24,23.419610822153693,29.004141044310387,0.0,23.262536873156343,100.0,35.13725774792408,26.21187593323204
2026-02-25,23.419610822153693,30.320660130545555,0.0,23.262536873156343,98.23008849557522,35.046579264286166,26.870135476349624
2026-02-26,23.419610822153693,29.813796485277678,0.0,23.262536873156343,93.5103244837758,34.001253732872705,26.616703653715685
2026-02-27,23.419610822153693,27.01613346611038,0.0,23.262536873156343,91.1504424778761,32.9697447278593,25.217872144132038
2026-02-28,23.419610822153693,23.026988999276337,0.0,23.262536873156343,68.73156342182891,27.68814002328305,23.341073847655018
2026-03-01,23.419610822153693,23.303834807989283,0.0,23.262536873156343,56.63716814159292,25.32463012897845,23.361722815071488
2026-03-02,23.419610822153693,26.374490191262325,0.0,23.262536873156343,53.68731563421829,25.34879070415813,24.38420076315591
2026-03-03,23.419610822153693,29.004141044310387,0.0,23.262536873156343,51.03244837758112,25.34374742344031,24.381679122797003
2026-03-04,23.419610822153693,30.320660130545555,0.0,23.262536873156343,49.85250737463127,25.371063040097376,24.395336931125534
2026-03-05,23.419610822153693,29.813796485277678,0.0,23.262536873156343,44.83775811209439,24.26674045853642,23.84317564034506
2026-03-06,23.419610822153693,27.01613346611038,0.0,23.262536873156343,42.47787610619469,23.23523145352302,23.341073847655018
2026-03-07,23.419610822153693,23.026988999276337,0.0,23.262536873156343,37.75811209439528,21.493449757796327,23.14476293621634
2026-03-08,23.419610822153693,23.303834807989283,0.0,23.262536873156343,41.5929203539823,22.315780571456322,23.283185840572813
2026-03-09,23.419610822153693,26.374490191262325,0.0,23.262536873156343,35.693215339233035,21.749970645161078,23.341073847655018
2026-03-10,23.419610822153693,29.004141044310387,0.0,23.262536873156343,41.00294985250738,23.337847718425557,23.378729270289625
2026-03-11,23.419610822153693,30.320660130545555,0.0,23.262536873156343,47.1976401179941,24.84008958876994,24.129850205461814
2026-03-12,23.419610822153693,29.813796485277678,0.0,23.262536873156343,44.54277286135693,24.20774340838893,23.81367711527131
2026-03-13,23.419610822153693,27.01613346611038,0.0,23.262536873156343,42.18289085545723,23.17623440337553,23.341073847655018
2026-03-14,23.419610822153693,23.026988999276337,0.0,23.262536873156343,45.42772861356932,23.027373061631135,23.144954967393737
2026-03-15,23.419610822153693,23.303834807989283,0.0,23.262536873156343,48.67256637168141,23.731709774996144,23.361722815071488
2026-03-16,23.419610822153693,26.374490191262325,0.0,23.262536873156343,43.36283185840708,23.28389394899589,23.35175238557479
2026-03-17,23.419610822153693,29.004141044310387,0.0,23.262536873156343,47.49262536873156,24.635782821670396,24.027696821912045
2026-03-18,23.419610822153693,30.320660130545555,0.0,23.262536873156343,43.067846607669615,24.014130886705043,23.716870854429366
2026-03-19,23.419610822153693,29.813796485277678,0.0,23.262536873156343,42.47787610619469,23.79476405735648,23.607187439755087
2026-03-20,23.419610822153693,27.01613346611038,0.0,23.262536873156343,45.42772861356932,23.825201954997947,23.62240638857582
2026-03-21,23.419610822153693,23.026988999276337,0.0,23.262536873156343,42.77286135693216,22.496399610303705,23.14476293621634
2026-03-22,23.419610822153693,23.303834807989283,0.0,23.262536873156343,41.00294985250738,22.19778647116134,23.283185840572813
2026-03-23,23.419610822153693,26.374490191262325,0.0,23.262536873156343,42.77286135693216,23.165899848700906,23.341073847655018
2026-03-24,23.419610822153693,29.004141044310387,0.0,23.262536873156343,43.067846607669615,23.750827069458005,23.58521894580585
2026-03-25,23.419610822153693,30.320660130545555,0.0,23.262536873156343,44.54277286135693,24.309116137442505,23.8643634797981
2026-03-26,23.419610822153693,29.813796485277678,0.0,23.262536873156343,44.24778761061947,24.148746358241436,23.784178590197563
2026-03-27,23.419610822153693,27.01613346611038,0.0,23.262536873156343,44.83775811209439,23.707207854702965,23.56340933842833
2026-03-28,23.419610822153693,23.026988999276337,0.0,23.262536873156343,45.42772861356932,23.027373061631135,23.144954967393737
2026-03-29,23.419610822153693,23.303834807989283,0.0,23.262536873156343,51.91740412979351,24.380677326618564,23.361722815071488
2026-03-30,23.419610822153693,26.374490191262325,0.0,23.262536873156343,66.3716814159292,27.885663860500312,24.89705050670801
2026-03-31,23.419610822153693,29.004141044310387,0.0,23.262536873156343,89.67551622418878,33.072360992761844,26.21187593323204
2026-04-01,23.419610822153693,30.320660130545555,0.0,23.262536873156343,91.44542772861357,33.68964711089383,26.870135476349624
2026-04-02,23.419610822153693,29.813796485277678,0.0,23.262536873156343,94.3952802359882,34.17824488331518,26.616703653715685
2026-04-03,23.419610822153693,27.01613346611038,0.0,23.262536873156343,96.46017699115043,34.031691630514175,25.217872144132038
2026-04-04,23.419610822153693,23.026988999276337,0.0,23.262536873156343,83.77581120943954,30.696989580805177,23.341073847655018
2026-04-05,23.419610822153693,23.303834807989283,0.0,23.262536873156343,76.10619469026548,29.21843543871296,23.361722815071488
2026-04-06,23.419610822153693,26.374490191262325,0.0,23.262536873156343,74.63126843657817,29.537581264630102,24.89705050670801
